
===========================================================================
  TENNIS PROPS CHEATSHEET
  Surface: HARD
  Generated: Wednesday, February 11, 2026 at 09:25 PM
===========================================================================

  SUMMARY
  -----------------------------------
  Total Playable:    135
  SLAM (70%+):       35
  STRONG (62-70%):   62
  LEAN (55-62%):     38

  [SLAM] *** (35 picks)
  ---------------------------------------------------------------------------
  PLAYER                   PICK                   LINE    PROB    n
  ---------------------------------------------------------------------------
  Ugo Humbert              HIGHER games_played    20.5    84%     20 [CORR]
  Ugo Humbert              HIGHER 1st_set_games_  5.5     94%     20 [CORR]
  Ugo Humbert              HIGHER sets_played     2.5     99%     20 [CORR]
  Stefanos Tsitsipas       HIGHER 1st_set_games_  5.5     93%     19 [CORR]
  Stefanos Tsitsipas       HIGHER sets_played     2.5     100%     19 [CORR]
  Moez Echargui            HIGHER games_won       11.5    89%     10 [CORR]
  Lucrezia Stefanini       HIGHER games_won       10.5    89%     10 [CORR]
  Zdenek Kolar             HIGHER games_won       8.5     82%     10 [CORR]
  Oliver Crawford          HIGHER 1st_set_games_  5.5     93%     10 [CORR]
  Oliver Crawford          HIGHER sets_played     2.5     99%     10 [CORR]
  Stan Wawrinka            HIGHER games_won       8.5     99%     5 [CORR]
  Luciano Darderi          HIGHER 1st_set_games_  5.5     93%     7 [CORR]
  Luciano Darderi          HIGHER sets_played     2.5     99%     7 [CORR]
  Luca Castelnuovo         HIGHER sets_won        0.5     85%     10
  Frederico Ferreira Silva HIGHER sets_won        0.5     94%     10
  Moez Echargui            HIGHER sets_won        0.5     93%     10
  Zdenek Kolar             HIGHER sets_won        0.5     83%     10
  Tomas Barrios Vera       HIGHER sets_won        0.5     85%     10
  Pol Martin Tiffon        HIGHER sets_won        0.5     90%     10
  Tyler Zink               HIGHER sets_won        0.5     85%     10
  Raphael Collignon        HIGHER sets_won        0.5     91%     10
  Eliot Spizzirri          LOWER games_won        12.5    97%     1 [CORR]
  Hamad Medjedovic         HIGHER games_won       11.5    96%     1 [CORR]
  Camilo Ugo Carabelli     LOWER games_won        12.5    100%     1 [CORR]
  Darwin Blanch            LOWER games_won        12.5    95%     1 [CORR]
  Benjamin Hassan          HIGHER games_won       11.5    87%     1 [CORR]
  Benjamin Bonzi           HIGHER games_won       12.5    97%     1 [CORR]
  Ethan Quinn              LOWER games_won        12.5    100%     1 [CORR]
  Daniel Milavsky          HIGHER sets_won        0.5     87%     9
  Viktorija Golubic        HIGHER 1st_set_games_  5.5     93%     4 [CORR]
