======================================================================
[SOCCER] PLAYER PROPS ANALYSIS REPORT
   Generated: 2026-01-30 10:46:26
   Total props: 51
======================================================================


======================================================================
 [NO_PLAY] — 51 props
======================================================================
  ⬆️ Kamil Grabara (WOB @ KOE) | goalie_saves OVER 3.5 | p=50.0% | mean=0.0 | conf=NO_DATA [missing]
  ⬆️ Marius Bulter (KOE vs WOB) | shots_on_target OVER 0.5 | p=50.0% | mean=0.0 | conf=NO_DATA [missing]
  ⬆️ Marius Bulter (KOE vs WOB) | goal_plus_assist OVER 0.5 | p=50.0% | mean=0.0 | conf=NO_DATA [missing]
  ⬆️ Marius Bulter (KOE vs WOB) | goals OVER 0.5 | p=50.0% | mean=0.0 | conf=NO_DATA [missing]
  ⬆️ Dzenan Pejcinovic (WOB @ KOE) | shots_on_target OVER 1.5 | p=50.0% | mean=0.0 | conf=NO_DATA [missing]
  ⬆️ Dzenan Pejcinovic (WOB @ KOE) | goal_plus_assist OVER 0.5 | p=50.0% | mean=0.0 | conf=NO_DATA [missing]
  ⬆️ Dzenan Pejcinovic (WOB @ KOE) | goals OVER 0.5 | p=50.0% | mean=0.0 | conf=NO_DATA [missing]
  ⬆️ Patrick Wimmer (WOB @ KOE) | shots_on_target OVER 0.5 | p=50.0% | mean=0.0 | conf=NO_DATA [missing]
  ⬆️ Patrick Wimmer (WOB @ KOE) | goal_plus_assist OVER 0.5 | p=50.0% | mean=0.0 | conf=NO_DATA [missing]
  ⬆️ Patrick Wimmer (WOB @ KOE) | goals OVER 0.5 | p=50.0% | mean=0.0 | conf=NO_DATA [missing]
  ⬆️ Jakub Kaminski (KOE vs WOB) | shots_on_target OVER 0.5 | p=50.0% | mean=0.0 | conf=NO_DATA [missing]
  ⬆️ Jakub Kaminski (KOE vs WOB) | goal_plus_assist OVER 0.5 | p=50.0% | mean=0.0 | conf=NO_DATA [missing]
  ⬆️ Jakub Kaminski (KOE vs WOB) | goals OVER 0.5 | p=50.0% | mean=0.0 | conf=NO_DATA [missing]
  ⬆️ Marvin Schwabe (KOE vs WOB) | goalie_saves OVER 3.5 | p=50.0% | mean=0.0 | conf=NO_DATA [missing]
  ⬆️ Ragnar Ache (KOE vs WOB) | shots_on_target OVER 1.5 | p=50.0% | mean=0.0 | conf=NO_DATA [missing]
